model,epoch,loss,acc,val_loss,val_acc
model1,1,0.5592189569632212,0.8268833333333333,0.2731233387334006,0.9185714286200855
model1,2,0.25633655456701915,0.9247833333651225,0.22376527147633687,0.9333673470847461
model1,3,0.21671488230228425,0.9372666666348776,0.20160241052812458,0.9410204083578927
model1,4,0.1958797496676445,0.9426833333015442,0.19695153736338322,0.9444897960643379
model1,5,0.18115261595249177,0.9479666666984559,0.1841139038971492,0.9472448981051542
model1,6,0.17092938389778137,0.9500333333651225,0.20106828010812097,0.941428571574542
model1,7,0.1626683312733968,0.9517666666666666,0.17508785512982583,0.9483673471334029
model1,8,0.15645416309038798,0.9535666666984558,0.18968614625687502,0.944285714383028
model1,9,0.15055113666057587,0.9544666666984558,0.17340594263709322,0.9505102038870052
model1,10,0.14500826563835145,0.9570166666348775,0.16860373437404633,0.9491836736153583
model2,1,0.5951500128587087,0.8170000000317892,0.30438569346252753,0.9094897960643379
model2,2,0.2768826299269994,0.9193500000317891,0.2537496254152181,0.9250000001946274
model2,3,0.23113872175216674,0.9320999999682108,0.219018768339741,0.9338775508744376
model2,4,0.20577510761419932,0.9395166666984558,0.20532163118829533,0.9391836733234172
model2,5,0.18807444791793823,0.9454833333333333,0.19125765422169044,0.94204081618056
model2,6,0.1759467186609904,0.94765,0.18590046067627108,0.945102040670356
model2,7,0.16609359504381815,0.9508166666984558,0.1795174340447601,0.9462244899905458
model2,8,0.1584735988855362,0.9522166666666667,0.18144598690830932,0.9461224488336213
model2,9,0.1530300523042679,0.9540333333015442,0.16730585753917693,0.9504081631679924
model2,10,0.14626371109485625,0.9565333333333333,0.17535610883211603,0.9498979590377029
model2,11,0.1418746093114217,0.9570666666984559,0.16179422864196252,0.9509183671523114
model2,12,0.13854367396036785,0.9592000000317892,0.18196081050804683,0.9456122447519886
model2,13,0.13505348641872406,0.9599333333651224,0.17592583027117106,0.948571428425458
model2,14,0.13171871366500854,0.9612,0.1601088492541897,0.9516326529152539
model2,15,0.12883252791961033,0.9617166666666667,0.16897077948463207,0.9510204080172947
model2,16,0.12536489253838856,0.9627166666666667,0.16230337566258957,0.9530612243438253
model2,17,0.1226062209447225,0.9633166666984558,0.15712873111878123,0.9532653059764784
model2,18,0.1206065896610419,0.9638666666984558,0.15889475894521693,0.9542857141397437
model2,19,0.11828743417263031,0.9646166666666667,0.1734947673033695,0.9476530611271761
model2,20,0.11677793482542038,0.9649333333015442,0.16178472799914223,0.9540816325070907
model3,1,0.5924003055254619,0.8164500000317891,0.2981110369186012,0.9100000000973137
model3,2,0.2655392218430837,0.9235166666666667,0.24697527693242444,0.9265306124395254
model3,3,0.22465608392556508,0.9352833333015442,0.2472412323708437,0.9277551021381301
model3,4,0.2027968727350235,0.9415833333015442,0.21538396528788975,0.9367346940721785
model3,5,0.18862583912213643,0.9454000000317891,0.1885129138888145,0.9440816324584338
model3,6,0.17739437707265218,0.9487166666348775,0.18583442336442518,0.9455102042762601
model3,7,0.16912128696839016,0.9514499999682109,0.17849988608335962,0.9480612242951685
model3,8,0.16106583824952445,0.9536333333651225,0.18134384947771928,0.9462244896012909
